R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
 [63] pillar_1.8.1                                       GlobalOptions_0.1.2                               
 [65] cachem_1.0.7                                       GenomicFeatures_1.46.5                            
 [67] GetoptLong_1.0.5                                   DelayedMatrixStats_1.16.0                         
 [69] vctrs_0.5.2                                        ellipsis_0.3.2                                    
 [71] generics_0.1.3                                     tools_4.1.2                                       
 [73] foreign_0.8-84                                     munsell_0.5.0                                     
 [75] proxy_0.4-27                                       DelayedArray_0.20.0                               
 [77] fastmap_1.1.0                                      compiler_4.1.2                                    
 [79] httpuv_1.6.9                                       rtracklayer_1.54.0                                
 [81] geneLenDataBase_1.30.0                             ExperimentHub_2.2.1                               
 [83] beanplot_1.3.1                                     Gviz_1.38.4                                       
 [85] plotly_4.10.1                                      GenomeInfoDbData_1.2.7                            
 [87] gridExtra_2.3                                      DNAcopy_1.68.0                                    
 [89] edgeR_3.36.0                                       deldir_1.0-6                                      
 [91] utf8_1.2.3                                         later_1.3.0                                       
 [93] BiocFileCache_2.2.1                                jsonlite_1.8.4                                    
 [95] affy_1.72.0                                        scales_1.2.1                                      
 [97] gld_2.6.6                                          sparseMatrixStats_1.6.0                           
 [99] genefilter_1.76.0                                  lazyeval_0.2.2                                    
[101] promises_1.2.0.1                                   doParallel_1.0.17                                 
[103] latticeExtra_0.6-30                                R.utils_2.12.2                                    
[105] goseq_1.46.0                                       checkmate_2.1.0                                   
[107] cowplot_1.1.1                                      rmarkdown_2.20                                    
[109] nor1mix_1.3-0                                      textshaping_0.3.6                                 
[111] statmod_1.5.0                                      siggenes_1.68.0                                   
[113] dichromat_2.0-0.1                                  BSgenome_1.62.0                                   
[115] HDF5Array_1.22.1                                   bsseq_1.30.0                                      
[117] survival_3.5-3                                     yaml_2.3.7                                        
[119] systemfonts_1.0.4                                  htmltools_0.5.4                                   
[121] memoise_2.0.1                                      VariantAnnotation_1.40.0                          
[123] BiocIO_1.4.0                                       quadprog_1.5-8                                    
[125] digest_0.6.31                                      mime_0.12                                         
[127] rappdirs_0.3.3                                     BiasedUrn_2.0.9                                   
[129] RSQLite_2.3.0                                      Exact_3.2                                         
[131] data.table_1.14.8                                  blob_1.2.3                                        
[133] R.oo_1.25.0                                        preprocessCore_1.56.0                             
[135] ragg_1.2.5                                         labeling_0.4.2                                    
[137] fastICA_1.2-3                                      shinythemes_1.2.0                                 
[139] splines_4.1.2                                      Formula_1.2-5                                     
[141] Rhdf5lib_1.16.0                                    illuminaio_0.36.0                                 
[143] AnnotationHub_3.2.2                                ProtGenerics_1.26.0                               
[145] RCurl_1.98-1.10                                    broom_1.0.3                                       
[147] hms_1.1.2                                          ConsensusClusterPlus_1.58.0                       
[149] rhdf5_2.38.1                                       colorspace_2.1-0                                  
[151] base64enc_0.1-3                                    mnormt_2.1.1                                      
[153] BiocManager_1.30.19                                shape_1.4.6                                       
[155] nnet_7.3-18                                        fontBitstreamVera_0.1.1                           
[157] GEOquery_2.62.2                                    Rcpp_1.0.10                                       
[159] mclust_6.0.0                                       mvtnorm_1.1-3                                     
[161] circlize_0.4.15                                    fansi_1.0.4                                       
[163] tzdb_0.3.0                                         Nozzle.R1_1.1-1.1                                 
[165] R6_2.5.1                                           grid_4.1.2                                        
[167] crul_1.3                                           lifecycle_1.0.3                                   
[169] rootSolve_1.8.2.3                                  zip_2.2.2                                         
[171] curl_5.0.0                                         kpmt_0.1.0                                        
[173] affyio_1.64.0                                      Matrix_1.5-3                                      
[175] qvalue_2.26.0                                      ROC_1.70.0                                        
[177] org.Hs.eg.db_3.14.0                                IlluminaHumanMethylation450kmanifest_0.4.0        
[179] htmlwidgets_1.6.1                                  officer_0.6.3                                     
[181] biomaRt_2.50.3                                     missMethyl_1.28.0                                 
[183] timechange_0.2.0                                   fontLiberation_0.1.0                              
[185] marray_1.72.0                                      ComplexHeatmap_2.10.0                             
[187] mgcv_1.8-41                                        openssl_2.0.5                                     
[189] lmom_2.9                                           htmlTable_2.4.1                                   
[191] codetools_0.2-18                                   IlluminaHumanMethylation450kanno.ilmn12.hg19_0.6.0
[193] GO.db_3.14.0                                       gtools_3.9.4                                      
[195] prettyunits_1.1.1                                  psych_2.2.9                                       
[197] dbplyr_2.3.1                                       R.methodsS3_1.8.2                                 
[199] gtable_0.3.1                                       DBI_1.1.3                                         
[201] wateRmelon_2.0.0                                   httr_1.4.5                                        
[203] KernSmooth_2.23-20                                 stringi_1.7.12                                    
[205] progress_1.2.2                                     farver_2.1.1                                      
[207] reshape2_1.4.4                                     uuid_1.1-0                                        
[209] xml2_1.3.3                                         ggdendro_0.1.23                                   
[211] boot_1.3-28                                        restfulr_0.0.15                                   
[213] interp_1.1-3                                       DESeq2_1.34.0                                     
[215] BiocVersion_3.14.0                                 fontquiver_0.2.1                                  
[217] bit_4.0.5                                          jpeg_0.1-10                                       
[219] pkgconfig_2.0.3                                    lasso2_1.2-22                                     
[221] knitr_1.42                                         httpcode_0.3.0                                    
